id,nationalDex,name,form,type1,type2,total,hp,attack,defense,specialAttack,specialDefense,speed,generation,image,shinyImage
870,755,Morelull,,Grass,Fairy,285,40,35,55,65,75,15,7,morelull,morelull-shiny
871,756,Shiinotic,,Grass,Fairy,405,60,45,80,90,100,30,7,shiinotic,shiinotic-shiny
872,757,Salandit,,Poison,Fire,320,48,44,40,71,40,77,7,salandit,salandit-shiny
873,758,Salazzle,,Poison,Fire,480,68,64,60,111,60,117,7,salazzle,salazzle-shiny
874,759,Stufful,,Normal,Fighting,340,70,75,50,45,50,50,7,stufful,stufful-shiny
875,760,Bewear,,Normal,Fighting,500,120,125,80,55,60,60,7,bewear,bewear-shiny
876,761,Bounsweet,,Grass,,210,42,30,38,30,38,32,7,bounsweet,bounsweet-shiny
877,762,Steenee,,Grass,,290,52,40,48,40,48,62,7,steenee,steenee-shiny
878,763,Tsareena,,Grass,,510,72,120,98,50,98,72,7,tsareena,tsareena-shiny
879,764,Comfey,,Fairy,,485,51,52,90,82,110,100,7,comfey,comfey-shiny
880,765,Oranguru,,Normal,Psychic,490,90,60,80,90,110,60,7,oranguru,oranguru-shiny
881,766,Passimian,,Fighting,,490,100,120,90,40,60,80,7,passimian,passimian-shiny
882,767,Wimpod,,Bug,Water,230,25,35,40,20,30,80,7,wimpod,wimpod-shiny
883,768,Golisopod,,Bug,Water,530,75,125,140,60,90,40,7,golisopod,golisopod-shiny
884,769,Sandygast,,Ghost,Ground,320,55,55,80,70,45,15,7,sandygast,sandygast-shiny
885,770,Palossand,,Ghost,Ground,480,85,75,110,100,75,35,7,palossand,palossand-shiny
886,771,Pyukumuku,,Water,,410,55,60,130,30,130,5,7,pyukumuku,pyukumuku-shiny
887,772,Type: Null,,Normal,,534,95,95,95,95,95,59,7,type: null,type: null-shiny
888,773,Silvally,,Normal,,570,95,95,95,95,95,95,7,silvally,silvally-shiny
889,774,Minior,Meteor Form,Rock,Flying,440,60,60,100,60,100,60,7,minior,minior-shiny
890,774,Minior,Core Form,Rock,Flying,500,60,100,60,100,60,120,7,minior,minior-shiny
891,775,Komala,,Normal,,480,65,115,65,75,95,65,7,komala,komala-shiny
892,776,Turtonator,,Fire,Dragon,485,60,78,135,91,85,36,7,turtonator,turtonator-shiny
893,777,Togedemaru,,Electric,Steel,435,65,98,63,40,73,96,7,togedemaru,togedemaru-shiny
894,778,Mimikyu,,Ghost,Fairy,476,55,90,80,50,105,96,7,mimikyu,mimikyu-shiny
895,779,Bruxish,,Water,Psychic,475,68,105,70,70,70,92,7,bruxish,bruxish-shiny
896,780,Drampa,,Normal,Dragon,485,78,60,85,135,91,36,7,drampa,drampa-shiny
897,781,Dhelmise,,Ghost,Grass,517,70,131,100,86,90,40,7,dhelmise,dhelmise-shiny
898,782,Jangmo-o,,Dragon,,300,45,55,65,45,45,45,7,jangmo-o,jangmo-o-shiny
899,783,Hakamo-o,,Dragon,Fighting,420,55,75,90,65,70,65,7,hakamo-o,hakamo-o-shiny
900,784,Kommo-o,,Dragon,Fighting,600,75,110,125,100,105,85,7,kommo-o,kommo-o-shiny
901,785,Tapu Koko,,Electric,Fairy,570,70,115,85,95,75,130,7,tapu koko,tapu koko-shiny
902,786,Tapu Lele,,Psychic,Fairy,570,70,85,75,130,115,95,7,tapu lele,tapu lele-shiny
903,787,Tapu Bulu,,Grass,Fairy,570,70,130,115,85,95,75,7,tapu bulu,tapu bulu-shiny
904,788,Tapu Fini,,Water,Fairy,570,70,75,115,95,130,85,7,tapu fini,tapu fini-shiny
905,789,Cosmog,,Psychic,,200,43,29,31,29,31,37,7,cosmog,cosmog-shiny
906,790,Cosmoem,,Psychic,,400,43,29,131,29,131,37,7,cosmoem,cosmoem-shiny
907,791,Solgaleo,,Psychic,Steel,680,137,137,107,113,89,97,7,solgaleo,solgaleo-shiny
908,792,Lunala,,Psychic,Ghost,680,137,113,89,137,107,97,7,lunala,lunala-shiny
909,793,Nihilego,,Rock,Poison,570,109,53,47,127,131,103,7,nihilego,nihilego-shiny
910,794,Buzzwole,,Bug,Fighting,570,107,139,139,53,53,79,7,buzzwole,buzzwole-shiny
911,795,Pheromosa,,Bug,Fighting,570,71,137,37,137,37,151,7,pheromosa,pheromosa-shiny
912,796,Xurkitree,,Electric,,570,83,89,71,173,71,83,7,xurkitree,xurkitree-shiny
913,797,Celesteela,,Steel,Flying,570,97,101,103,107,101,61,7,celesteela,celesteela-shiny
914,798,Kartana,,Grass,Steel,570,59,181,131,59,31,109,7,kartana,kartana-shiny
915,799,Guzzlord,,Dark,Dragon,570,223,101,53,97,53,43,7,guzzlord,guzzlord-shiny
916,800,Necrozma,,Psychic,,600,97,107,101,127,89,79,7,necrozma,necrozma-shiny
917,800,Necrozma,Dusk Mane Necrozma,Psychic,Steel,680,97,157,127,113,109,77,7,necrozma,necrozma-shiny
918,800,Necrozma,Dawn Wings Necrozma,Psychic,Ghost,680,97,113,109,157,127,77,7,necrozma,necrozma-shiny
919,800,Necrozma,Ultra Necrozma,Psychic,Dragon,754,97,167,97,167,97,129,7,necrozma,necrozma-shiny
920,801,Magearna,,Steel,Fairy,600,80,95,115,130,115,65,7,magearna,magearna-shiny
921,802,Marshadow,,Fighting,Ghost,600,90,125,80,90,90,125,7,marshadow,marshadow-shiny
922,803,Poipole,,Poison,,420,67,73,67,73,67,73,7,poipole,poipole-shiny
923,804,Naganadel,,Poison,Dragon,540,73,73,73,127,73,121,7,naganadel,naganadel-shiny
924,805,Stakataka,,Rock,Steel,570,61,131,211,53,101,13,7,stakataka,stakataka-shiny
925,806,Blacephalon,,Fire,Ghost,570,53,127,53,151,79,107,7,blacephalon,blacephalon-shiny
926,807,Zeraora,,Electric,,600,88,112,75,102,80,143,7,zeraora,zeraora-shiny
927,808,Meltan,,Steel,,300,46,65,65,55,35,34,7,meltan,meltan-shiny
928,809,Melmetal,,Steel,,600,135,143,143,80,65,34,7,melmetal,melmetal-shiny
929,52,Meowth,Galarian Meowth,Steel,,290,50,65,55,40,40,40,8,meowth,meowth-shiny
930,58,Growlithe,Hisuian Growlithe,Fire,Rock,350,60,75,45,65,50,55,8,growlithe,growlithe-shiny
931,59,Arcanine,Hisuian Arcanine,Fire,Rock,555,95,115,80,95,80,90,8,arcanine,arcanine-shiny
932,77,Ponyta,Galarian Ponyta,Psychic,,410,50,85,55,65,65,90,8,ponyta,ponyta-shiny
933,78,Rapidash,Galarian Rapidash,Psychic,Fairy,500,65,100,70,80,80,105,8,rapidash,rapidash-shiny
934,79,Slowpoke,Galarian Slowpoke,Psychic,,315,90,65,65,40,40,15,8,slowpoke,slowpoke-shiny
935,80,Slowbro,Galarian Slowbro,Poison,Psychic,490,95,100,95,100,70,30,8,slowbro,slowbro-shiny
936,83,Farfetch'd,Galarian Farfetch'd,Fighting,,377,52,95,55,58,62,55,8,farfetch'd,farfetch'd-shiny
937,100,Voltorb,Hisuian Voltorb,Electric,Grass,330,40,30,50,55,55,100,8,voltorb,voltorb-shiny
938,101,Electrode,Hisuian Electrode,Electric,Grass,490,60,50,70,80,80,150,8,electrode,electrode-shiny
939,110,Weezing,Galarian Weezing,Poison,Fairy,490,65,90,120,85,70,60,8,weezing,weezing-shiny
940,122,Mr. Mime,Galarian Mr. Mime,Ice,Psychic,460,50,65,65,90,90,100,8,mr. mime,mr. mime-shiny
941,144,Articuno,Galarian Articuno,Psychic,Flying,580,90,85,85,125,100,95,8,articuno,articuno-shiny
942,145,Zapdos,Galarian Zapdos,Fighting,Flying,580,90,125,90,85,90,100,8,zapdos,zapdos-shiny
943,146,Moltres,Galarian Moltres,Dark,Flying,580,90,85,90,100,125,90,8,moltres,moltres-shiny
944,157,Typhlosion,Hisuian Typhlosion,Fire,Ghost,534,73,84,78,119,85,95,8,typhlosion,typhlosion-shiny
945,199,Slowking,Galarian Slowking,Poison,Psychic,490,95,65,80,110,110,30,8,slowking,slowking-shiny
946,211,Qwilfish,Hisuian Qwilfish,Dark,Poison,440,65,95,85,55,55,85,8,qwilfish,qwilfish-shiny
947,215,Sneasel,Hisuian Sneasel,Fighting,Poison,430,55,95,55,35,75,115,8,sneasel,sneasel-shiny
948,222,Corsola,Galarian Corsola,Ghost,,410,60,55,100,65,100,30,8,corsola,corsola-shiny
949,263,Zigzagoon,Galarian Zigzagoon,Dark,Normal,240,38,30,41,30,41,60,8,zigzagoon,zigzagoon-shiny
950,264,Linoone,Galarian Linoone,Dark,Normal,420,78,70,61,50,61,100,8,linoone,linoone-shiny
951,483,Dialga,Origin Forme,Steel,Dragon,680,100,100,120,150,120,90,8,dialga,dialga-shiny
952,484,Palkia,Origin Forme,Water,Dragon,680,90,100,100,150,120,120,8,palkia,palkia-shiny
953,503,Samurott,Hisuian Samurott,Water,Dark,528,90,108,80,100,65,85,8,samurott,samurott-shiny
954,549,Lilligant,Hisuian Lilligant,Grass,Fighting,480,70,105,75,50,75,105,8,lilligant,lilligant-shiny
955,550,Basculin,White-Striped Form,Water,,460,70,92,65,80,55,98,8,basculin,basculin-shiny
956,554,Darumaka,Galarian Darumaka,Ice,,315,70,90,45,15,45,50,8,darumaka,darumaka-shiny
957,555,Darmanitan,Galarian Standard Mode,Ice,,480,105,140,55,30,55,95,8,darmanitan,darmanitan-shiny
958,555,Darmanitan,Galarian Zen Mode,Ice,Fire,540,105,160,55,30,55,135,8,darmanitan,darmanitan-shiny
959,562,Yamask,Galarian Yamask,Ground,Ghost,303,38,55,85,30,65,30,8,yamask,yamask-shiny
960,570,Zorua,Hisuian Zorua,Normal,Ghost,330,35,60,40,85,40,70,8,zorua,zorua-shiny
961,571,Zoroark,Hisuian Zoroark,Normal,Ghost,510,60,105,60,120,60,105,8,zoroark,zoroark-shiny
962,618,Stunfisk,Galarian Stunfisk,Ground,Steel,471,109,81,99,66,84,32,8,stunfisk,stunfisk-shiny
963,628,Braviary,Hisuian Braviary,Psychic,Flying,510,110,83,70,112,70,65,8,braviary,braviary-shiny
964,705,Sliggoo,Hisuian Sliggoo,Steel,Dragon,452,58,75,83,83,113,40,8,sliggoo,sliggoo-shiny
965,706,Goodra,Hisuian Goodra,Steel,Dragon,600,80,100,100,110,150,60,8,goodra,goodra-shiny
966,713,Avalugg,Hisuian Avalugg,Ice,Rock,514,95,127,184,34,36,38,8,avalugg,avalugg-shiny
967,724,Decidueye,Hisuian Decidueye,Grass,Fighting,530,88,112,80,95,95,60,8,decidueye,decidueye-shiny
968,810,Grookey,,Grass,,310,50,65,50,40,40,65,8,grookey,grookey-shiny
969,811,Thwackey,,Grass,,420,70,85,70,55,60,80,8,thwackey,thwackey-shiny
970,812,Rillaboom,,Grass,,530,100,125,90,60,70,85,8,rillaboom,rillaboom-shiny
971,813,Scorbunny,,Fire,,310,50,71,40,40,40,69,8,scorbunny,scorbunny-shiny
972,814,Raboot,,Fire,,420,65,86,60,55,60,94,8,raboot,raboot-shiny
973,815,Cinderace,,Fire,,530,80,116,75,65,75,119,8,cinderace,cinderace-shiny
974,816,Sobble,,Water,,310,50,40,40,70,40,70,8,sobble,sobble-shiny
975,817,Drizzile,,Water,,420,65,60,55,95,55,90,8,drizzile,drizzile-shiny
976,818,Inteleon,,Water,,530,70,85,65,125,65,120,8,inteleon,inteleon-shiny
977,819,Skwovet,,Normal,,275,70,55,55,35,35,25,8,skwovet,skwovet-shiny
978,820,Greedent,,Normal,,460,120,95,95,55,75,20,8,greedent,greedent-shiny
979,821,Rookidee,,Flying,,245,38,47,35,33,35,57,8,rookidee,rookidee-shiny
980,822,Corvisquire,,Flying,,365,68,67,55,43,55,77,8,corvisquire,corvisquire-shiny
981,823,Corviknight,,Flying,Steel,495,98,87,105,53,85,67,8,corviknight,corviknight-shiny
982,824,Blipbug,,Bug,,180,25,20,20,25,45,45,8,blipbug,blipbug-shiny
983,825,Dottler,,Bug,Psychic,335,50,35,80,50,90,30,8,dottler,dottler-shiny
984,826,Orbeetle,,Bug,Psychic,505,60,45,110,80,120,90,8,orbeetle,orbeetle-shiny
985,827,Nickit,,Dark,,245,40,28,28,47,52,50,8,nickit,nickit-shiny
986,828,Thievul,,Dark,,455,70,58,58,87,92,90,8,thievul,thievul-shiny
987,829,Gossifleur,,Grass,,250,40,40,60,40,60,10,8,gossifleur,gossifleur-shiny
988,830,Eldegoss,,Grass,,460,60,50,90,80,120,60,8,eldegoss,eldegoss-shiny
989,831,Wooloo,,Normal,,270,42,40,55,40,45,48,8,wooloo,wooloo-shiny
990,832,Dubwool,,Normal,,490,72,80,100,60,90,88,8,dubwool,dubwool-shiny
991,833,Chewtle,,Water,,284,50,64,50,38,38,44,8,chewtle,chewtle-shiny
992,834,Drednaw,,Water,Rock,485,90,115,90,48,68,74,8,drednaw,drednaw-shiny
993,835,Yamper,,Electric,,270,59,45,50,40,50,26,8,yamper,yamper-shiny
994,836,Boltund,,Electric,,490,69,90,60,90,60,121,8,boltund,boltund-shiny
995,837,Rolycoly,,Rock,,240,30,40,50,40,50,30,8,rolycoly,rolycoly-shiny
996,838,Carkol,,Rock,Fire,410,80,60,90,60,70,50,8,carkol,carkol-shiny
997,839,Coalossal,,Rock,Fire,510,110,80,120,80,90,30,8,coalossal,coalossal-shiny
998,840,Applin,,Grass,Dragon,260,40,40,80,40,40,20,8,applin,applin-shiny
999,841,Flapple,,Grass,Dragon,485,70,110,80,95,60,70,8,flapple,flapple-shiny
1000,842,Appletun,,Grass,Dragon,485,110,85,80,100,80,30,8,appletun,appletun-shiny
1001,843,Silicobra,,Ground,,315,52,57,75,35,50,46,8,silicobra,silicobra-shiny
1002,844,Sandaconda,,Ground,,510,72,107,125,65,70,71,8,sandaconda,sandaconda-shiny
1003,845,Cramorant,,Flying,Water,475,70,85,55,85,95,85,8,cramorant,cramorant-shiny
1004,846,Arrokuda,,Water,,280,41,63,40,40,30,66,8,arrokuda,arrokuda-shiny
1005,847,Barraskewda,,Water,,490,61,123,60,60,50,136,8,barraskewda,barraskewda-shiny
1006,848,Toxel,,Electric,Poison,242,40,38,35,54,35,40,8,toxel,toxel-shiny
1007,849,Toxtricity,Amped Form,Electric,Poison,502,75,98,70,114,70,75,8,toxtricity,toxtricity-shiny
1008,849,Toxtricity,Low Key Form,Electric,Poison,502,75,98,70,114,70,75,8,toxtricity,toxtricity-shiny
1009,850,Sizzlipede,,Fire,Bug,305,50,65,45,50,50,45,8,sizzlipede,sizzlipede-shiny
1010,851,Centiskorch,,Fire,Bug,525,100,115,65,90,90,65,8,centiskorch,centiskorch-shiny
1011,852,Clobbopus,,Fighting,,310,50,68,60,50,50,32,8,clobbopus,clobbopus-shiny
1012,853,Grapploct,,Fighting,,480,80,118,90,70,80,42,8,grapploct,grapploct-shiny
1013,854,Sinistea,,Ghost,,308,40,45,45,74,54,50,8,sinistea,sinistea-shiny
1014,855,Polteageist,,Ghost,,508,60,65,65,134,114,70,8,polteageist,polteageist-shiny
1015,856,Hatenna,,Psychic,,265,42,30,45,56,53,39,8,hatenna,hatenna-shiny
1016,857,Hattrem,,Psychic,,370,57,40,65,86,73,49,8,hattrem,hattrem-shiny
1017,858,Hatterene,,Psychic,Fairy,510,57,90,95,136,103,29,8,hatterene,hatterene-shiny
1018,859,Impidimp,,Dark,Fairy,265,45,45,30,55,40,50,8,impidimp,impidimp-shiny
1019,860,Morgrem,,Dark,Fairy,370,65,60,45,75,55,70,8,morgrem,morgrem-shiny
1020,861,Grimmsnarl,,Dark,Fairy,510,95,120,65,95,75,60,8,grimmsnarl,grimmsnarl-shiny
1021,862,Obstagoon,,Dark,Normal,520,93,90,101,60,81,95,8,obstagoon,obstagoon-shiny
1022,863,Perrserker,,Steel,,440,70,110,100,50,60,50,8,perrserker,perrserker-shiny
1023,864,Cursola,,Ghost,,510,60,95,50,145,130,30,8,cursola,cursola-shiny
1024,865,Sirfetch'd,,Fighting,,507,62,135,95,68,82,65,8,sirfetch'd,sirfetch'd-shiny
1025,866,Mr. Rime,,Ice,Psychic,520,80,85,75,110,100,70,8,mr. rime,mr. rime-shiny
1026,867,Runerigus,,Ground,Ghost,483,58,95,145,50,105,30,8,runerigus,runerigus-shiny
1027,868,Milcery,,Fairy,,270,45,40,40,50,61,34,8,milcery,milcery-shiny
1028,869,Alcremie,,Fairy,,495,65,60,75,110,121,64,8,alcremie,alcremie-shiny
1029,870,Falinks,,Fighting,,470,65,100,100,70,60,75,8,falinks,falinks-shiny
1030,871,Pincurchin,,Electric,,435,48,101,95,91,85,15,8,pincurchin,pincurchin-shiny
1031,872,Snom,,Ice,Bug,185,30,25,35,45,30,20,8,snom,snom-shiny
1032,873,Frosmoth,,Ice,Bug,475,70,65,60,125,90,65,8,frosmoth,frosmoth-shiny
1033,874,Stonjourner,,Rock,,470,100,125,135,20,20,70,8,stonjourner,stonjourner-shiny
1034,875,Eiscue,Ice Face,Ice,,470,75,80,110,65,90,50,8,eiscue,eiscue-shiny
1035,875,Eiscue,Noice Face,Ice,,470,75,80,70,65,50,130,8,eiscue,eiscue-shiny
1036,876,Indeedee,Male,Psychic,Normal,475,60,65,55,105,95,95,8,indeedee,indeedee-shiny
1037,876,Indeedee,Female,Psychic,Normal,475,70,55,65,95,105,85,8,indeedee,indeedee-shiny
1038,877,Morpeko,Full Belly Mode,Electric,Dark,436,58,95,58,70,58,97,8,morpeko,morpeko-shiny
1039,877,Morpeko,Hangry Mode,Electric,Dark,436,58,95,58,70,58,97,8,morpeko,morpeko-shiny
1040,878,Cufant,,Steel,,330,72,80,49,40,49,40,8,cufant,cufant-shiny
1041,879,Copperajah,,Steel,,500,122,130,69,80,69,30,8,copperajah,copperajah-shiny
1042,880,Dracozolt,,Electric,Dragon,505,90,100,90,80,70,75,8,dracozolt,dracozolt-shiny
1043,881,Arctozolt,,Electric,Ice,505,90,100,90,90,80,55,8,arctozolt,arctozolt-shiny
1044,882,Dracovish,,Water,Dragon,505,90,90,100,70,80,75,8,dracovish,dracovish-shiny
1045,883,Arctovish,,Water,Ice,505,90,90,100,80,90,55,8,arctovish,arctovish-shiny
1046,884,Duraludon,,Steel,Dragon,535,70,95,115,120,50,85,8,duraludon,duraludon-shiny
1047,885,Dreepy,,Dragon,Ghost,270,28,60,30,40,30,82,8,dreepy,dreepy-shiny
1048,886,Drakloak,,Dragon,Ghost,410,68,80,50,60,50,102,8,drakloak,drakloak-shiny
1049,887,Dragapult,,Dragon,Ghost,600,88,120,75,100,75,142,8,dragapult,dragapult-shiny
1050,888,Zacian,Hero of Many Battles,Fairy,,660,92,120,115,80,115,138,8,zacian,zacian-shiny
1051,888,Zacian,Crowned Sword,Fairy,Steel,700,92,150,115,80,115,148,8,zacian,zacian-shiny
1052,889,Zamazenta,Hero of Many Battles,Fighting,,660,92,120,115,80,115,138,8,zamazenta,zamazenta-shiny
1053,889,Zamazenta,Crowned Shield,Fighting,Steel,700,92,120,140,80,140,128,8,zamazenta,zamazenta-shiny
1054,890,Eternatus,,Poison,Dragon,690,140,85,95,145,95,130,8,eternatus,eternatus-shiny
1055,890,Eternatus,Eternamax,Poison,Dragon,1125,255,115,250,125,250,130,8,eternatus,eternatus-shiny
1056,891,Kubfu,,Fighting,,385,60,90,60,53,50,72,8,kubfu,kubfu-shiny
1057,892,Urshifu,Single Strike Style,Fighting,Dark,550,100,130,100,63,60,97,8,urshifu,urshifu-shiny
1058,892,Urshifu,Rapid Strike Style,Fighting,Water,550,100,130,100,63,60,97,8,urshifu,urshifu-shiny
1059,893,Zarude,,Dark,Grass,600,105,120,105,70,95,105,8,zarude,zarude-shiny
1060,894,Regieleki,,Electric,,580,80,100,50,100,50,200,8,regieleki,regieleki-shiny
1061,895,Regidrago,,Dragon,,580,200,100,50,100,50,80,8,regidrago,regidrago-shiny
1062,896,Glastrier,,Ice,,580,100,145,130,65,110,30,8,glastrier,glastrier-shiny
1063,897,Spectrier,,Ghost,,580,100,65,60,145,80,130,8,spectrier,spectrier-shiny
1064,898,Calyrex,,Psychic,Grass,500,100,80,80,80,80,80,8,calyrex,calyrex-shiny
1065,898,Calyrex,Ice Rider,Psychic,Ice,680,100,165,150,85,130,50,8,calyrex,calyrex-shiny
1066,898,Calyrex,Shadow Rider,Psychic,Ghost,680,100,85,80,165,100,150,8,calyrex,calyrex-shiny
1067,899,Wyrdeer,,Normal,Psychic,525,103,105,72,105,75,65,8,wyrdeer,wyrdeer-shiny
1068,900,Kleavor,,Bug,Rock,500,70,130,95,45,75,85,8,kleavor,kleavor-shiny
1069,901,Ursaluna,,Ground,Normal,550,130,140,105,45,80,50,8,ursaluna,ursaluna-shiny
1070,902,Basculegion,Male,Water,Ghost,530,120,112,65,80,75,78,8,basculegion,basculegion-shiny
1071,902,Basculegion,Female,Water,Ghost,530,120,92,65,100,75,78,8,basculegion,basculegion-shiny
1072,903,Sneasler,,Fighting,Poison,510,80,130,60,40,80,120,8,sneasler,sneasler-shiny
1073,904,Overqwil,,Dark,Poison,510,85,115,95,65,65,85,8,overqwil,overqwil-shiny
1074,905,Enamorus,Incarnate Forme,Fairy,Flying,580,74,115,70,135,80,106,8,enamorus,enamorus-shiny
1075,905,Enamorus,Therian Forme,Fairy,Flying,580,74,115,110,135,100,46,8,enamorus,enamorus-shiny
1076,128,Tauros,Combat Breed,Fighting,,490,75,110,105,30,70,100,9,tauros,tauros-shiny
1077,128,Tauros,Blaze Breed,Fighting,Fire,490,75,110,105,30,70,100,9,tauros,tauros-shiny
1078,128,Tauros,Aqua Breed,Fighting,Water,490,75,110,105,30,70,100,9,tauros,tauros-shiny
1079,194,Wooper,Paldean Wooper,Poison,Ground,210,55,45,45,25,25,15,9,wooper,wooper-shiny
1080,906,Sprigatito,,Grass,,310,40,61,54,45,45,65,9,sprigatito,sprigatito-shiny
1081,907,Floragato,,Grass,,410,61,80,63,60,63,83,9,floragato,floragato-shiny
1082,908,Meowscarada,,Grass,Dark,530,76,110,70,81,70,123,9,meowscarada,meowscarada-shiny
1083,909,Fuecoco,,Fire,,310,67,45,59,63,40,36,9,fuecoco,fuecoco-shiny
1084,910,Crocalor,,Fire,,411,81,55,78,90,58,49,9,crocalor,crocalor-shiny
1085,911,Skeledirge,,Fire,Ghost,530,104,75,100,110,75,66,9,skeledirge,skeledirge-shiny
1086,912,Quaxly,,Water,,310,55,65,45,50,45,50,9,quaxly,quaxly-shiny
1087,913,Quaxwell,,Water,,410,70,85,65,65,60,65,9,quaxwell,quaxwell-shiny
1088,914,Quaquaval,,Water,Fighting,530,85,120,80,85,75,85,9,quaquaval,quaquaval-shiny
1089,915,Lechonk,,Normal,,254,54,45,40,35,45,35,9,lechonk,lechonk-shiny
1090,916,Oinkologne,Male,Normal,,489,110,100,75,59,80,65,9,oinkologne,oinkologne-shiny
1091,916,Oinkologne,Female,Normal,,489,115,90,70,59,90,65,9,oinkologne,oinkologne-shiny
1092,917,Tarountula,,Bug,,210,35,41,45,29,40,20,9,tarountula,tarountula-shiny
1093,918,Spidops,,Bug,,404,60,79,92,52,86,35,9,spidops,spidops-shiny
1094,919,Nymble,,Bug,,210,33,46,40,21,25,45,9,nymble,nymble-shiny
1095,920,Lokix,,Bug,Dark,450,71,102,78,52,55,92,9,lokix,lokix-shiny
1096,921,Pawmi,,Electric,,240,45,50,20,40,25,60,9,pawmi,pawmi-shiny
1097,922,Pawmo,,Electric,Fighting,350,60,75,40,50,40,85,9,pawmo,pawmo-shiny
1098,923,Pawmot,,Electric,Fighting,490,70,115,70,70,60,105,9,pawmot,pawmot-shiny
1099,924,Tandemaus,,Normal,,305,50,50,45,40,45,75,9,tandemaus,tandemaus-shiny
1100,925,Maushold,Family of Four,Normal,,470,74,75,70,65,75,111,9,maushold,maushold-shiny
1101,925,Maushold,Family of Three,Normal,,470,74,75,70,65,75,111,9,maushold,maushold-shiny
1102,926,Fidough,,Fairy,,312,37,55,70,30,55,65,9,fidough,fidough-shiny
1103,927,Dachsbun,,Fairy,,477,57,80,115,50,80,95,9,dachsbun,dachsbun-shiny
1104,928,Smoliv,,Grass,Normal,260,41,35,45,58,51,30,9,smoliv,smoliv-shiny
1105,929,Dolliv,,Grass,Normal,354,52,53,60,78,78,33,9,dolliv,dolliv-shiny
1106,930,Arboliva,,Grass,Normal,510,78,69,90,125,109,39,9,arboliva,arboliva-shiny
1107,931,Squawkabilly,Green Plumage,Normal,Flying,417,82,96,51,45,51,92,9,squawkabilly,squawkabilly-shiny
1108,931,Squawkabilly,Blue Plumage,Normal,Flying,417,82,96,51,45,51,92,9,squawkabilly,squawkabilly-shiny
1109,931,Squawkabilly,Yellow Plumage,Normal,Flying,417,82,96,51,45,51,92,9,squawkabilly,squawkabilly-shiny
1110,931,Squawkabilly,White Plumage,Normal,Flying,417,82,96,51,45,51,92,9,squawkabilly,squawkabilly-shiny
1111,932,Nacli,,Rock,,280,55,55,75,35,35,25,9,nacli,nacli-shiny
1112,933,Naclstack,,Rock,,355,60,60,100,35,65,35,9,naclstack,naclstack-shiny
1113,934,Garganacl,,Rock,,500,100,100,130,45,90,35,9,garganacl,garganacl-shiny
1114,935,Charcadet,,Fire,,255,40,50,40,50,40,35,9,charcadet,charcadet-shiny
1115,936,Armarouge,,Fire,Psychic,525,85,60,100,125,80,75,9,armarouge,armarouge-shiny
1116,937,Ceruledge,,Fire,Ghost,525,75,125,80,60,100,85,9,ceruledge,ceruledge-shiny
1117,938,Tadbulb,,Electric,,272,61,31,41,59,35,45,9,tadbulb,tadbulb-shiny
1118,939,Bellibolt,,Electric,,495,109,64,91,103,83,45,9,bellibolt,bellibolt-shiny
1119,940,Wattrel,,Electric,Flying,280,40,40,35,55,40,70,9,wattrel,wattrel-shiny
1120,941,Kilowattrel,,Electric,Flying,490,70,70,60,105,60,125,9,kilowattrel,kilowattrel-shiny
1121,942,Maschiff,,Dark,,340,60,78,60,40,51,51,9,maschiff,maschiff-shiny
1122,943,Mabosstiff,,Dark,,505,80,120,90,60,70,85,9,mabosstiff,mabosstiff-shiny
1123,944,Shroodle,,Poison,Normal,290,40,65,35,40,35,75,9,shroodle,shroodle-shiny
1124,945,Grafaiai,,Poison,Normal,485,63,95,65,80,72,110,9,grafaiai,grafaiai-shiny
1125,946,Bramblin,,Grass,Ghost,275,40,65,30,45,35,60,9,bramblin,bramblin-shiny
1126,947,Brambleghast,,Grass,Ghost,480,55,115,70,80,70,90,9,brambleghast,brambleghast-shiny
1127,948,Toedscool,,Ground,Grass,335,40,40,35,50,100,70,9,toedscool,toedscool-shiny
1128,949,Toedscruel,,Ground,Grass,515,80,70,65,80,120,100,9,toedscruel,toedscruel-shiny
1129,950,Klawf,,Rock,,450,70,100,115,35,55,75,9,klawf,klawf-shiny
1130,951,Capsakid,,Grass,,304,50,62,40,62,40,50,9,capsakid,capsakid-shiny
1131,952,Scovillain,,Grass,Fire,486,65,108,65,108,65,75,9,scovillain,scovillain-shiny
1132,953,Rellor,,Bug,,270,41,50,60,31,58,30,9,rellor,rellor-shiny
1133,954,Rabsca,,Bug,Psychic,470,75,50,85,115,100,45,9,rabsca,rabsca-shiny
1134,955,Flittle,,Psychic,,255,30,35,30,55,30,75,9,flittle,flittle-shiny
1135,956,Espathra,,Psychic,,481,95,60,60,101,60,105,9,espathra,espathra-shiny
1136,957,Tinkatink,,Fairy,Steel,297,50,45,45,35,64,58,9,tinkatink,tinkatink-shiny
1137,958,Tinkatuff,,Fairy,Steel,380,65,55,55,45,82,78,9,tinkatuff,tinkatuff-shiny
1138,959,Tinkaton,,Fairy,Steel,506,85,75,77,70,105,94,9,tinkaton,tinkaton-shiny
1139,960,Wiglett,,Water,,245,10,55,25,35,25,95,9,wiglett,wiglett-shiny
1140,961,Wugtrio,,Water,,425,35,100,50,50,70,120,9,wugtrio,wugtrio-shiny
1141,962,Bombirdier,,Flying,Dark,485,70,103,85,60,85,82,9,bombirdier,bombirdier-shiny
